

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 20 16:11:25 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1528  0077  00A3               	movwf	___wmul@multiplicand+1
  1529  0078  0834               	movf	sprintf@width,w
  1530  0079  00A2               	movwf	___wmul@multiplicand
  1531  007A  120A  118A  2526  120A  118A  	fcall	___wmul
  1532  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0081  0821               	movf	?___wmul+1,w
  1535  0082  00B5               	movwf	sprintf@width+1
  1536  0083  0820               	movf	?___wmul,w
  1537  0084  00B4               	movwf	sprintf@width
  1538  0085                     l1956:
  1539                           
  1540                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 618:        width += *f++ - '
      +                          0';
  1541  0085  0827               	movf	sprintf@f,w
  1542  0086  0084               	movwf	4
  1543  0087  120A  118A  24CB  120A  118A  	fcall	stringdir
  1544  008C  3ED0               	addlw	208
  1545  008D  00AA               	movwf	??_sprintf
  1546  008E  30FF               	movlw	255
  1547  008F  1803               	skipnc
  1548  0090  3000               	movlw	0
  1549  0091  00AB               	movwf	??_sprintf+1
  1550  0092  082A               	movf	??_sprintf,w
  1551  0093  07B4               	addwf	sprintf@width,f
  1552  0094  1803               	skipnc
  1553  0095  0AB5               	incf	sprintf@width+1,f
  1554  0096  082B               	movf	??_sprintf+1,w
  1555  0097  07B5               	addwf	sprintf@width+1,f
  1556  0098                     l1958:
  1557  0098  3001               	movlw	1
  1558  0099  00AA               	movwf	??_sprintf
  1559  009A  082A               	movf	??_sprintf,w
  1560  009B  07A7               	addwf	sprintf@f,f
  1561  009C                     l1960:
  1562                           
  1563                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 619:    } while(isdigit((unsi
      +                          gned)*f));
  1564  009C  0827               	movf	sprintf@f,w
  1565  009D  0084               	movwf	4
  1566  009E  120A  118A  24CB  120A  118A  	fcall	stringdir
  1567  00A3  120A  118A  2599  120A  118A  	fcall	_isdigit
  1568  00A8  1803               	btfsc	3,0
  1569  00A9  28AB               	goto	u1371
  1570  00AA  28AC               	goto	u1370
  1571  00AB                     u1371:
  1572  00AB  2870               	goto	l1954
  1573  00AC                     u1370:
  1574  00AC                     l1964:
  1575  00AC  3001               	movlw	1
  1576  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1577  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1578  00AF  07A7               	addwf	sprintf@f,f
  1579  00B0  30FF               	movlw	-1
  1580  00B1  0727               	addwf	sprintf@f,w
  1581  00B2  0084               	movwf	4
  1582  00B3  120A  118A  24CB  120A  118A  	fcall	stringdir
  1583  00B8  00B6               	movwf	sprintf@c
  1584  00B9  00AA               	movwf	??_sprintf
  1585  00BA  01AB               	clrf	??_sprintf+1
  1586                           
  1587                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1588                           ; Switch size 1, requested type "simple"
  1589                           ; Number of cases is 1, Range of values is 0 to 0
  1590                           ; switch strategies available:
  1591                           ; Name         Instructions Cycles
  1592                           ; simple_byte            4     3 (average)
  1593                           ; direct_byte           11     8 (fixed)
  1594                           ; jumptable            260     6 (fixed)
  1595                           ;	Chosen strategy is simple_byte
  1596  00BB  082B               	movf	??_sprintf+1,w
  1597  00BC  3A00               	xorlw	0	; case 0
  1598  00BD  1903               	skipnz
  1599  00BE  28C0               	goto	l2288
  1600  00BF  299E               	goto	l2018
  1601  00C0                     l2288:
  1602                           
  1603                           ; Switch size 1, requested type "simple"
  1604                           ; Number of cases is 3, Range of values is 0 to 120
  1605                           ; switch strategies available:
  1606                           ; Name         Instructions Cycles
  1607                           ; simple_byte           10     6 (average)
  1608                           ; jumptable            260     6 (fixed)
  1609                           ;	Chosen strategy is simple_byte
  1610  00C0  082A               	movf	??_sprintf,w
  1611  00C1  3A00               	xorlw	0	; case 0
  1612  00C2  1903               	skipnz
  1613  00C3  29B0               	goto	l2020
  1614  00C4  3A58               	xorlw	88	; case 88
  1615  00C5  1903               	skipnz
  1616  00C6  28CB               	goto	l1966
  1617  00C7  3A20               	xorlw	32	; case 120
  1618  00C8  1903               	skipnz
  1619  00C9  28CB               	goto	l1966
  1620  00CA  299E               	goto	l2018
  1621  00CB                     l1966:
  1622                           
  1623                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1299:   {;/opt/microchip/xc8/
      +                          v2.32/pic/sources/c90/common/doprnt.c: 1312:     val = (*(unsigned *)__va_arg((*(unsigne
      +                          d **)ap), (unsigned)0));
  1624  00CB  082E               	movf	sprintf@ap,w
  1625  00CC  0084               	movwf	4
  1626  00CD  1383               	bcf	3,7	;select IRP bank0
  1627  00CE  0800               	movf	0,w
  1628  00CF  00B0               	movwf	sprintf@val
  1629  00D0  0A84               	incf	4,f
  1630  00D1  0800               	movf	0,w
  1631  00D2  00B1               	movwf	sprintf@val+1
  1632  00D3                     l1968:
  1633  00D3  3002               	movlw	2
  1634  00D4  00AA               	movwf	??_sprintf
  1635  00D5  082A               	movf	??_sprintf,w
  1636  00D6  07AE               	addwf	sprintf@ap,f
  1637  00D7                     l1970:
  1638                           
  1639                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1313:   };/opt/microchip/xc8/
      +                          v2.32/pic/sources/c90/common/doprnt.c: 1342:    for(c = 1 ; c != sizeof hexpowers/sizeof
      +                           hexpowers[0] ; c++)
  1640  00D7  01B6               	clrf	sprintf@c
  1641  00D8  0AB6               	incf	sprintf@c,f
  1642  00D9                     l1976:
  1643                           
  1644                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1343:     if(val < hexpowers[
      +                          c])
  1645  00D9  0836               	movf	sprintf@c,w
  1646  00DA  00AA               	movwf	??_sprintf
  1647  00DB  072A               	addwf	??_sprintf,w
  1648  00DC  3E01               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1649  00DD  0084               	movwf	4
  1650  00DE  120A  118A  24CB  120A  118A  	fcall	stringdir
  1651  00E3  00AB               	movwf	??_sprintf+1
  1652  00E4  120A  118A  24CB  120A  118A  	fcall	stringdir
  1653  00E9  00AC               	movwf	??_sprintf+2
  1654  00EA  082C               	movf	??_sprintf+2,w
  1655  00EB  0231               	subwf	sprintf@val+1,w
  1656  00EC  1D03               	skipz
  1657  00ED  28F0               	goto	u1385
  1658  00EE  082B               	movf	??_sprintf+1,w
  1659  00EF  0230               	subwf	sprintf@val,w
  1660  00F0                     u1385:
  1661  00F0  1803               	skipnc
  1662  00F1  28F3               	goto	u1381
  1663  00F2  28F4               	goto	u1380
  1664  00F3                     u1381:
  1665  00F3  28F5               	goto	l1980
  1666  00F4                     u1380:
  1667  00F4  28FF               	goto	l1982
  1668  00F5                     l1980:
  1669  00F5  3001               	movlw	1
  1670  00F6  00AA               	movwf	??_sprintf
  1671  00F7  082A               	movf	??_sprintf,w
  1672  00F8  07B6               	addwf	sprintf@c,f
  1673  00F9  3004               	movlw	4
  1674  00FA  0636               	xorwf	sprintf@c,w
  1675  00FB  1D03               	btfss	3,2
  1676  00FC  28FE               	goto	u1391
  1677  00FD  28FF               	goto	u1390
  1678  00FE                     u1391:
  1679  00FE  28D9               	goto	l1976
  1680  00FF                     u1390:
  1681  00FF                     l1982:
  1682                           
  1683                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1407:   if(width > c)
  1684  00FF  0835               	movf	sprintf@width+1,w
  1685  0100  3A80               	xorlw	128
  1686  0101  3C80               	sublw	128
  1687  0102  1D03               	skipz
  1688  0103  2906               	goto	u1405
  1689  0104  0834               	movf	sprintf@width,w
  1690  0105  0236               	subwf	sprintf@c,w
  1691  0106                     u1405:
  1692  0106  1803               	skipnc
  1693  0107  2909               	goto	u1401
  1694  0108  290A               	goto	u1400
  1695  0109                     u1401:
  1696  0109  2916               	goto	l1986
  1697  010A                     u1400:
  1698  010A                     l1984:
  1699                           
  1700                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1408:    width -= c;
  1701  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1702  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1703  010C  0836               	movf	sprintf@c,w
  1704  010D  00AA               	movwf	??_sprintf
  1705  010E  01AB               	clrf	??_sprintf+1
  1706  010F  082A               	movf	??_sprintf,w
  1707  0110  02B4               	subwf	sprintf@width,f
  1708  0111  082B               	movf	??_sprintf+1,w
  1709  0112  1C03               	skipc
  1710  0113  03B5               	decf	sprintf@width+1,f
  1711  0114  02B5               	subwf	sprintf@width+1,f
  1712  0115  291A               	goto	l1988
  1713  0116                     l1986:
  1714                           
  1715                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1410:    width = 0;
  1716  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0118  01B4               	clrf	sprintf@width
  1719  0119  01B5               	clrf	sprintf@width+1
  1720  011A                     l1988:
  1721                           
  1722                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1413:   if(flag & 0x04) {
  1723  011A  1D2F               	btfss	sprintf@flag,2
  1724  011B  291D               	goto	u1411
  1725  011C  291E               	goto	u1410
  1726  011D                     u1411:
  1727  011D  293C               	goto	l1998
  1728  011E                     u1410:
  1729  011E                     l1990:
  1730                           
  1731                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1441:    if(width)
  1732  011E  0834               	movf	sprintf@width,w
  1733  011F  0435               	iorwf	sprintf@width+1,w
  1734  0120  1903               	btfsc	3,2
  1735  0121  2923               	goto	u1421
  1736  0122  2924               	goto	u1420
  1737  0123                     u1421:
  1738  0123  2959               	goto	l2006
  1739  0124                     u1420:
  1740  0124                     l1992:
  1741                           
  1742                           ;/opt/microchip/xc8/v2.32/pic/sources/c90/common/doprnt.c: 1443:      ((*sp++ = ('0')));
  1743  0124  3030               	movlw	48
  1744  0125  00AA               	movwf	??_sprintf
  1745  0126  0833               	movf	sprintf@sp,w
  1746  0127  0084               	movwf	4
  1747  0128  082A               	movf	??_sprintf,w
  1748  0129  1383               	bcf	3,7	;select IRP bank0
  1749  012A  0080               	movwf	0
  1750  012B                     l1994:
  1751  012B  3001               	movlw	1
  1752  012C  00AA               	movwf	??_sprintf
  1753  012D  082A               	movf	??_sprintf,w
  1754  012E  07B3               	addwf	sprintf@sp,f
  1755  012F                     l1996:
  1756  012F  30FF               	movlw	255
  1757  0130  07B4               	addwf	sprintf@width,f
  1758  0131  1803               	skipnc
  1759  0132  0AB5               	incf	sprintf@width+1,f
  1760  0133  30FF               	movlw	255
  1761  0134  07B5               	addwf	sprintf@width+1,f
  1762  0135  0834               	movf	sprintf@width,w
  1763  0136  0435               	iorwf	sprintf@width+1,w
  1764  0137  1D03               	btfss	3,2
  1765  0138  293A               	goto	u1431
  1766  0139  293B               	goto	u1430
  1767  013A                     u1431:
  1768  013A  2924               	goto	l1992
